Time,SizeInBytes,SizeRun,TypeOfDS,tFind5,tFind10,tFind20,tFind40,tFind80
196859,120,80,St,1020,290,260,230,210
184729,120,80,St,300,200,210,180,200
187439,120,80,St,290,220,200,180,210
182029,120,80,St,260,200,230,180,190
181850,120,80,St,240,230,220,190,200
2.82641e+07,670,80,CST,200,40,30,40,30
2.67533e+07,670,80,CST,190,30,20,30,30
2.66405e+07,670,80,CST,190,30,20,30,30
2.65976e+07,670,80,CST,190,20,20,20,30
2.75876e+07,670,80,CST,190,30,20,30,30
413188,120,160,St,1900,470,360,350,330
380408,120,160,St,850,330,300,280,320
393068,120,160,St,850,350,340,300,310
382378,120,160,St,840,370,320,340,300
382259,120,160,St,790,360,330,340,310
2.73927e+07,670,160,CST,270,20,30,30,20
2.7928e+07,670,160,CST,290,40,40,30,30
3.01536e+07,670,160,CST,240,30,30,30,30
2.88099e+07,670,160,CST,200,30,30,20,30
2.84672e+07,670,160,CST,200,30,30,30,20
1.05208e+06,120,320,St,1190,290,290,270,250
804827,120,320,St,390,280,270,260,280
1.03226e+06,120,320,St,510,310,280,300,280
906227,120,320,St,770,280,260,290,260
804687,120,320,St,370,300,260,410,430
2.89835e+07,670,320,CST,260,40,30,40,30
2.89821e+07,670,320,CST,190,30,30,30,20
3.10555e+07,670,320,CST,240,30,30,30,40
3.14218e+07,670,320,CST,320,40,30,30,40
3.27061e+07,670,320,CST,270,40,40,30,40
2.2553e+06,120,640,St,23330,2880,590,580,500
1.76942e+06,120,640,St,21660,2900,510,520,670
1.89865e+06,120,640,St,23190,2870,590,510,530
1.77118e+06,120,640,St,21510,2860,520,580,510
1.77916e+06,120,640,St,21950,2860,530,540,530
3.01587e+07,670,640,CST,250,30,40,30,30
3.0894e+07,670,640,CST,410,40,40,30,30
3.10896e+07,670,640,CST,290,40,40,30,30
3.11448e+07,670,640,CST,320,50,30,30,40
3.21623e+07,670,640,CST,360,40,40,30,30
5.99856e+06,120,1280,St,6300,600,600,550,470
4.74241e+06,120,1280,St,2560,480,400,380,390
5.05833e+06,120,1280,St,2880,470,380,410,400
4.09203e+06,120,1280,St,1700,380,320,310,300
4.47226e+06,120,1280,St,5790,480,370,400,400
3.78029e+07,670,1280,CST,350,40,50,40,40
3.35005e+07,670,1280,CST,280,40,50,30,40
3.16985e+07,670,1280,CST,620,30,30,30,30
3.77037e+07,670,1280,CST,250,30,30,40,40
3.24228e+07,670,1280,CST,240,30,30,20,70
1.02305e+07,120,2560,St,4490,460,380,330,320
